IQ-TREE multicore version 1.7-beta6 for Linux 64-bit built Nov 19 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-30-3-212 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s turtle.fa -bb 1000 -nt AUTO -redo
Seed:    794615 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jan 24 21:12:55 2019
Kernel:  AVX+FMA - auto-detect threads (2 CPU cores detected)

Reading alignment file turtle.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 16 sequences with 20820 columns, 8574 distinct patterns
6084 parsimony-informative, 3551 singleton sites, 11185 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  protopterus         67.26%    failed      0.00%
   2  Anolis               1.61%    passed     48.30%
   3  Gallus               0.01%    passed     11.30%
   4  Homo                 0.29%    passed     68.82%
   5  Monodelphis          0.46%    failed      0.21%
   6  Ornithorhynchus      3.73%    failed      0.00%
   7  Taeniopygia          2.10%    failed      0.00%
   8  Xenopus              1.50%    passed     27.31%
   9  alligator           80.50%    passed     19.63%
  10  emys_orbicularis    56.95%    passed     71.94%
  11  phrynops            36.77%    passed     17.20%
  12  caiman              41.06%    passed      5.16%
  13  caretta             36.33%    passed      6.75%
  14  python              65.18%    failed      0.00%
  15  chelonoidis_nigra   68.53%    failed      0.77%
  16  podarcis            76.21%    failed      0.14%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL               33.66%  7 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file turtle.fa.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 77 MB RAM!
ModelFinder will test 286 DNA models (sample size: 20820) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            125604.116   29  251266.231   251266.315   251496.598
  2  JC+I          120610.855   30  241281.710   241281.799   241520.020
  3  JC+G4         120412.964   30  240885.929   240886.018   241124.239
  4  JC+I+G4       120344.524   31  240751.048   240751.143   240997.301
  5  JC+R2         120376.170   31  240814.339   240814.435   241060.593
  6  JC+R3         120346.242   33  240758.484   240758.592   241020.625
  7  JC+R4         120345.805   35  240761.611   240761.732   241039.639
 14  F81+F         125476.807   32  251017.614   251017.715   251271.811
 15  F81+F+I       120530.886   33  241127.773   241127.881   241389.914
 16  F81+F+G4      120336.922   33  240739.845   240739.953   241001.986
 17  F81+F+I+G4    120265.311   34  240598.622   240598.737   240868.707
 18  F81+F+R2      120299.943   34  240667.885   240668.000   240937.970
 19  F81+F+R3      120267.763   36  240607.526   240607.654   240893.498
 20  F81+F+R4      120267.369   38  240610.737   240610.880   240912.597
 27  K2P           122305.205   30  244670.410   244670.499   244908.720
 28  K2P+I         117005.076   31  234072.151   234072.247   234318.405
 29  K2P+G4        116668.495   31  233398.990   233399.085   233645.244
 30  K2P+I+G4      116602.757   32  233269.514   233269.615   233523.711
 31  K2P+R2        116688.077   32  233440.154   233440.256   233694.352
 32  K2P+R3        116588.118   34  233244.236   233244.351   233514.321
 33  K2P+R4        116582.857   36  233237.715   233237.843   233523.687
 40  HKY+F         122181.193   33  244428.385   244428.493   244690.526
 41  HKY+F+I       116875.865   34  233819.729   233819.844   234089.814
 42  HKY+F+G4      116529.114   34  233126.229   233126.343   233396.314
 43  HKY+F+I+G4    116461.143   35  232992.286   232992.407   233270.314
 44  HKY+F+R2      116550.212   35  233170.425   233170.546   233448.453
 45  HKY+F+R3      116436.760   37  232947.519   232947.655   233241.435
 46  HKY+F+R4      116436.666   39  232951.332   232951.482   233261.135
