0: Ambrosiozyma_ambrosiae.fa
1: Ambrosiozyma_monospora.fa
2: Ambrosiozyma_oregonensis.fa
3: Ambrosiozyma_philentoma.fa
4: Ambrosiozyma_vanderkliftii.fa
5: Brettanomyces_anomalus.fa
6: Brettanomyces_custersianus.fa
7: Brewery_genome.fa
8: Komagataella_pastoris.fa
9: Komagataella_populi.fa
10: Kregervanrija_delftensis.fa
11: Kregervanrija_fluxuum.fa
12: Ogataea_henricii.fa
13: Ogataea_pini.fa
14: Ogataea_polymorpha.fa
15: Pichia_membranifaciens.fa
16: Pichia_terricola.fa
17: Starmerella_apicola.fa
18: Starmerella_bombicola.fa
19: Wickerhamiella_versatilis.fa
